

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed May 05 16:33:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  0087                     	;# 
   100  0088                     	;# 
   101  0089                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  008F                     	;# 
   106  0090                     	;# 
   107  0091                     	;# 
   108  0092                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0095                     	;# 
   114  0096                     	;# 
   115  0097                     	;# 
   116  0098                     	;# 
   117  0099                     	;# 
   118  009A                     	;# 
   119  009B                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009E                     	;# 
   123  009F                     	;# 
   124  0105                     	;# 
   125  0107                     	;# 
   126  0108                     	;# 
   127  0109                     	;# 
   128  010C                     	;# 
   129  010C                     	;# 
   130  010D                     	;# 
   131  010E                     	;# 
   132  010F                     	;# 
   133  0185                     	;# 
   134  0187                     	;# 
   135  0188                     	;# 
   136  0189                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  0000                     	;# 
   140  0001                     	;# 
   141  0002                     	;# 
   142  0003                     	;# 
   143  0004                     	;# 
   144  0005                     	;# 
   145  0006                     	;# 
   146  0007                     	;# 
   147  0008                     	;# 
   148  0009                     	;# 
   149  000A                     	;# 
   150  000B                     	;# 
   151  000C                     	;# 
   152  000D                     	;# 
   153  000E                     	;# 
   154  000E                     	;# 
   155  000F                     	;# 
   156  0010                     	;# 
   157  0011                     	;# 
   158  0012                     	;# 
   159  0013                     	;# 
   160  0014                     	;# 
   161  0015                     	;# 
   162  0015                     	;# 
   163  0016                     	;# 
   164  0017                     	;# 
   165  0018                     	;# 
   166  0019                     	;# 
   167  001A                     	;# 
   168  001B                     	;# 
   169  001B                     	;# 
   170  001C                     	;# 
   171  001D                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  0081                     	;# 
   175  0085                     	;# 
   176  0086                     	;# 
   177  0087                     	;# 
   178  0088                     	;# 
   179  0089                     	;# 
   180  008C                     	;# 
   181  008D                     	;# 
   182  008E                     	;# 
   183  008F                     	;# 
   184  0090                     	;# 
   185  0091                     	;# 
   186  0092                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0094                     	;# 
   191  0095                     	;# 
   192  0096                     	;# 
   193  0097                     	;# 
   194  0098                     	;# 
   195  0099                     	;# 
   196  009A                     	;# 
   197  009B                     	;# 
   198  009C                     	;# 
   199  009D                     	;# 
   200  009E                     	;# 
   201  009F                     	;# 
   202  0105                     	;# 
   203  0107                     	;# 
   204  0108                     	;# 
   205  0109                     	;# 
   206  010C                     	;# 
   207  010C                     	;# 
   208  010D                     	;# 
   209  010E                     	;# 
   210  010F                     	;# 
   211  0185                     	;# 
   212  0187                     	;# 
   213  0188                     	;# 
   214  0189                     	;# 
   215  018C                     	;# 
   216  018D                     	;# 
   217                           
   218                           	psect	idataCOMMON
   219  027C                     __pidataCOMMON:
   220                           
   221                           ;initializer for _punt3
   222  027C  3420               	retlw	32
   223                           
   224                           ;initializer for _punt2
   225  027D  3420               	retlw	32
   226                           
   227                           ;initializer for _punt1
   228  027E  341E               	retlw	30
   229                           
   230                           ;initializer for _puntm
   231  027F  3460               	retlw	96
   232                           
   233                           ;initializer for _caso
   234  0280  3401               	retlw	1
   235                           
   236                           	psect	idataBANK0
   237  018D                     __pidataBANK0:
   238                           
   239                           ;initializer for _puertoA
   240  018D  3441               	retlw	65
   241  018E  3454               	retlw	84
   242  018F  3452               	retlw	82
   243  0190  344F               	retlw	79
   244  0191  3450               	retlw	80
   245  0192  3420               	retlw	32
   246  0193  346E               	retlw	110
   247  0194  3465               	retlw	101
   248  0195  3420               	retlw	32
   249  0196  3472               	retlw	114
   250  0197  3465               	retlw	101
   251  0198  3474               	retlw	116
   252  0199  3463               	retlw	99
   253  019A  3461               	retlw	97
   254  019B  3472               	retlw	114
   255  019C  3461               	retlw	97
   256  019D  3463               	retlw	99
   257  019E  3420               	retlw	32
   258  019F  346F               	retlw	111
   259  01A0  3476               	retlw	118
   260  01A1  3465               	retlw	101
   261  01A2  3475               	retlw	117
   262  01A3  346E               	retlw	110
   263  01A4  3420               	retlw	32
   264  01A5  3472               	retlw	114
   265  01A6  3461               	retlw	97
   266  01A7  3473               	retlw	115
   267  01A8  3465               	retlw	101
   268  01A9  3472               	retlw	114
   269  01AA  3467               	retlw	103
   270  01AB  346E               	retlw	110
   271  01AC  3449               	retlw	73
   272                           
   273                           ;initializer for _cadena
   274  01AD  342E               	retlw	46
   275  01AE  342E               	retlw	46
   276  01AF  342E               	retlw	46
   277  01B0  3466               	retlw	102
   278  01B1  3465               	retlw	101
   279  01B2  3464               	retlw	100
   280  01B3  3463               	retlw	99
   281  01B4  3462               	retlw	98
   282  01B5  3461               	retlw	97
   283  01B6  340D               	retlw	13
   284  01B7  3473               	retlw	115
   285  01B8  3465               	retlw	101
   286  01B9  3472               	retlw	114
   287  01BA  3465               	retlw	101
   288  01BB  3474               	retlw	116
   289  01BC  3463               	retlw	99
   290  01BD  3461               	retlw	97
   291  01BE  3472               	retlw	114
   292  01BF  3461               	retlw	97
   293  01C0  3463               	retlw	99
   294  01C1  3420               	retlw	32
   295  01C2  3465               	retlw	101
   296  01C3  3464               	retlw	100
   297  01C4  3420               	retlw	32
   298  01C5  3461               	retlw	97
   299  01C6  346E               	retlw	110
   300  01C7  3465               	retlw	101
   301  01C8  3464               	retlw	100
   302  01C9  3461               	retlw	97
   303  01CA  3443               	retlw	67
   304                           
   305                           	psect	idataBANK1
   306  0202                     __pidataBANK1:
   307                           
   308                           ;initializer for _puertoB
   309  0202  3442               	retlw	66
   310  0203  3454               	retlw	84
   311  0204  3452               	retlw	82
   312  0205  344F               	retlw	79
   313  0206  3450               	retlw	80
   314  0207  3420               	retlw	32
   315  0208  346E               	retlw	110
   316  0209  3465               	retlw	101
   317  020A  3420               	retlw	32
   318  020B  3472               	retlw	114
   319  020C  3465               	retlw	101
   320  020D  3474               	retlw	116
   321  020E  3463               	retlw	99
   322  020F  3461               	retlw	97
   323  0210  3472               	retlw	114
   324  0211  3461               	retlw	97
   325  0212  3463               	retlw	99
   326  0213  3420               	retlw	32
   327  0214  346F               	retlw	111
   328  0215  3476               	retlw	118
   329  0216  3465               	retlw	101
   330  0217  3475               	retlw	117
   331  0218  346E               	retlw	110
   332  0219  3420               	retlw	32
   333  021A  3472               	retlw	114
   334  021B  3461               	retlw	97
   335  021C  3473               	retlw	115
   336  021D  3465               	retlw	101
   337  021E  3472               	retlw	114
   338  021F  3467               	retlw	103
   339  0220  346E               	retlw	110
   340  0221  3449               	retlw	73
   341                           
   342                           	psect	idataBANK3
   343  012D                     __pidataBANK3:
   344                           
   345                           ;initializer for _menu
   346  012D  3442               	retlw	66
   347  012E  3454               	retlw	84
   348  012F  3452               	retlw	82
   349  0130  344F               	retlw	79
   350  0131  3450               	retlw	80
   351  0132  3420               	retlw	32
   352  0133  3472               	retlw	114
   353  0134  3461               	retlw	97
   354  0135  3469               	retlw	105
   355  0136  3462               	retlw	98
   356  0137  346D               	retlw	109
   357  0138  3461               	retlw	97
   358  0139  3443               	retlw	67
   359  013A  3420               	retlw	32
   360  013B  3429               	retlw	41
   361  013C  3433               	retlw	51
   362  013D  3428               	retlw	40
   363  013E  340D               	retlw	13
   364  013F  3441               	retlw	65
   365  0140  3454               	retlw	84
   366  0141  3452               	retlw	82
   367  0142  344F               	retlw	79
   368  0143  3450               	retlw	80
   369  0144  3420               	retlw	32
   370  0145  3472               	retlw	114
   371  0146  3461               	retlw	97
   372  0147  3469               	retlw	105
   373  0148  3462               	retlw	98
   374  0149  346D               	retlw	109
   375  014A  3461               	retlw	97
   376  014B  3443               	retlw	67
   377  014C  3420               	retlw	32
   378  014D  3429               	retlw	41
   379  014E  3432               	retlw	50
   380  014F  3428               	retlw	40
   381  0150  340D               	retlw	13
   382  0151  3473               	retlw	115
   383  0152  3465               	retlw	101
   384  0153  3472               	retlw	114
   385  0154  3465               	retlw	101
   386  0155  3474               	retlw	116
   387  0156  3463               	retlw	99
   388  0157  3461               	retlw	97
   389  0158  3472               	retlw	114
   390  0159  3461               	retlw	97
   391  015A  3463               	retlw	99
   392  015B  3420               	retlw	32
   393  015C  3465               	retlw	101
   394  015D  3464               	retlw	100
   395  015E  3420               	retlw	32
   396  015F  3461               	retlw	97
   397  0160  346E               	retlw	110
   398  0161  3465               	retlw	101
   399  0162  3464               	retlw	100
   400  0163  3461               	retlw	97
   401  0164  3463               	retlw	99
   402  0165  3420               	retlw	32
   403  0166  3472               	retlw	114
   404  0167  3461               	retlw	97
   405  0168  3467               	retlw	103
   406  0169  3465               	retlw	101
   407  016A  346C               	retlw	108
   408  016B  3470               	retlw	112
   409  016C  3473               	retlw	115
   410  016D  3465               	retlw	101
   411  016E  3444               	retlw	68
   412  016F  3420               	retlw	32
   413  0170  3429               	retlw	41
   414  0171  3431               	retlw	49
   415  0172  3428               	retlw	40
   416  0173  340D               	retlw	13
   417  0174  3472               	retlw	114
   418  0175  3461               	retlw	97
   419  0176  3474               	retlw	116
   420  0177  3475               	retlw	117
   421  0178  3463               	retlw	99
   422  0179  3465               	retlw	101
   423  017A  346A               	retlw	106
   424  017B  3465               	retlw	101
   425  017C  3420               	retlw	32
   426  017D  3461               	retlw	97
   427  017E  3465               	retlw	101
   428  017F  3473               	retlw	115
   429  0180  3465               	retlw	101
   430  0181  3464               	retlw	100
   431  0182  3420               	retlw	32
   432  0183  346E               	retlw	110
   433  0184  346F               	retlw	111
   434  0185  3469               	retlw	105
   435  0186  3463               	retlw	99
   436  0187  3463               	retlw	99
   437  0188  3461               	retlw	97
   438  0189  3420               	retlw	32
   439  018A  3465               	retlw	101
   440  018B  3475               	retlw	117
   441  018C  3451               	retlw	81
   442  000B                     _INTCONbits	set	11
   443  0018                     _RCSTAbits	set	24
   444  0006                     _PORTB	set	6
   445  0005                     _PORTA	set	5
   446  001A                     _RCREG	set	26
   447  0019                     _TXREG	set	25
   448  000C                     _PIR1bits	set	12
   449  008C                     _PIE1bits	set	140
   450  009A                     _SPBRGH	set	154
   451  0099                     _SPBRG	set	153
   452  0098                     _TXSTAbits	set	152
   453  008F                     _OSCCONbits	set	143
   454  0086                     _TRISB	set	134
   455  0085                     _TRISA	set	133
   456  0187                     _BAUDCTLbits	set	391
   457  0188                     _ANSEL	set	392
   458  0189                     _ANSELH	set	393
   459                           
   460                           	psect	cinit
   461  0011                     start_initialization:	
   462                           ; #config settings
   463                           
   464  0011                     __initialization:
   465                           
   466                           ; Initialize objects allocated to BANK3
   467  0011  1783               	bsf	3,7	;select IRP bank2
   468  0012  30F0               	movlw	low (__pdataBANK3+96)
   469  0013  00FD               	movwf	btemp+-1
   470  0014  3001               	movlw	high __pidataBANK3
   471  0015  00FE               	movwf	btemp
   472  0016  302D               	movlw	low __pidataBANK3
   473  0017  00FF               	movwf	btemp+1
   474  0018  3090               	movlw	low __pdataBANK3
   475  0019  0084               	movwf	4
   476  001A  120A  118A  2250  120A  118A  	fcall	init_ram0
   477                           
   478                           ; Initialize objects allocated to BANK1
   479  001F  1383               	bcf	3,7	;select IRP bank0
   480  0020  30C0               	movlw	low (__pdataBANK1+32)
   481  0021  00FD               	movwf	btemp+-1
   482  0022  3002               	movlw	high __pidataBANK1
   483  0023  00FE               	movwf	btemp
   484  0024  3002               	movlw	low __pidataBANK1
   485  0025  00FF               	movwf	btemp+1
   486  0026  30A0               	movlw	low __pdataBANK1
   487  0027  0084               	movwf	4
   488  0028  120A  118A  2250  120A  118A  	fcall	init_ram0
   489                           
   490                           ; Initialize objects allocated to BANK0
   491  002D  305E               	movlw	low (__pdataBANK0+62)
   492  002E  00FD               	movwf	btemp+-1
   493  002F  3001               	movlw	high __pidataBANK0
   494  0030  00FE               	movwf	btemp
   495  0031  308D               	movlw	low __pidataBANK0
   496  0032  00FF               	movwf	btemp+1
   497  0033  3020               	movlw	low __pdataBANK0
   498  0034  0084               	movwf	4
   499  0035  120A  118A  2250  120A  118A  	fcall	init_ram0
   500                           
   501                           ; Initialize objects allocated to COMMON
   502  003A  120A  118A  227C  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   503  003F  00F6               	movwf	__pdataCOMMON& (0+127)
   504  0040  120A  118A  227D  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   505  0045  00F7               	movwf	(__pdataCOMMON+1)& (0+127)
   506  0046  120A  118A  227E  120A  118A  	fcall	__pidataCOMMON+2	;fetch initializer
   507  004B  00F8               	movwf	(__pdataCOMMON+2)& (0+127)
   508  004C  120A  118A  227F  120A  118A  	fcall	__pidataCOMMON+3	;fetch initializer
   509  0051  00F9               	movwf	(__pdataCOMMON+3)& (0+127)
   510  0052  120A  118A  2280  120A  118A  	fcall	__pidataCOMMON+4	;fetch initializer
   511  0057  00FA               	movwf	(__pdataCOMMON+4)& (0+127)
   512  0058                     end_of_initialization:	
   513                           ;End of C runtime variable initialization code
   514                           
   515  0058                     __end_of__initialization:
   516  0058  0183               	clrf	3
   517  0059  120A  118A  29CB   	ljmp	_main	;jump to C main() function
   518                           
   519                           	psect	dataCOMMON
   520  0076                     __pdataCOMMON:
   521  0076                     _punt3:
   522  0076                     	ds	1
   523  0077                     _punt2:
   524  0077                     	ds	1
   525  0078                     _punt1:
   526  0078                     	ds	1
   527  0079                     _puntm:
   528  0079                     	ds	1
   529  007A                     _caso:
   530  007A                     	ds	1
   531                           
   532                           	psect	dataBANK0
   533  0020                     __pdataBANK0:
   534  0020                     _puertoA:
   535  0020                     	ds	32
   536  0040                     _cadena:
   537  0040                     	ds	30
   538                           
   539                           	psect	dataBANK1
   540  00A0                     __pdataBANK1:
   541  00A0                     _puertoB:
   542  00A0                     	ds	32
   543                           
   544                           	psect	dataBANK3
   545  0190                     __pdataBANK3:
   546  0190                     _menu:
   547  0190                     	ds	96
   548                           
   549                           	psect	inittext
   550  024C                     init_fetch0:	
   551                           ;	Called with low address in FSR and high address in W
   552                           
   553  024C  087E               	movf	btemp,w
   554  024D  008A               	movwf	10
   555  024E  087F               	movf	btemp+1,w
   556  024F  0082               	movwf	2
   557  0250                     init_ram0:	
   558                           ;Called with:
   559                           ;	high address of idata address in btemp 
   560                           ;	low address of idata address in btemp+1 
   561                           ;	low address of data in FSR
   562                           ;	high address + 1 of data in btemp-1
   563                           
   564  0250  120A  118A  224C  120A  118A  	fcall	init_fetch0
   565  0255  0080               	movwf	0
   566  0256  0A84               	incf	4,f
   567  0257  0804               	movf	4,w
   568  0258  067D               	xorwf	btemp+-1,w
   569  0259  1903               	btfsc	3,2
   570  025A  3400               	retlw	0
   571  025B  0AFF               	incf	btemp+1,f
   572  025C  1903               	btfsc	3,2
   573  025D  0AFE               	incf	btemp,f
   574  025E  2A50               	goto	init_ram0
   575                           
   576                           	psect	cstackCOMMON
   577  0070                     __pcstackCOMMON:
   578  0070                     ?_setup:
   579  0070                     ?_config_io:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0070                     ?_config_reloj:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  0070                     ?_config_serial:	
   586                           ; 1 bytes @ 0x0
   587                           
   588  0070                     ?_config_int_enable:	
   589                           ; 1 bytes @ 0x0
   590                           
   591  0070                     ?_main:	
   592                           ; 1 bytes @ 0x0
   593                           
   594  0070                     ?_isr:	
   595                           ; 1 bytes @ 0x0
   596                           
   597  0070                     ??_isr:	
   598                           ; 1 bytes @ 0x0
   599                           
   600                           
   601                           ; 1 bytes @ 0x0
   602  0070                     	ds	6
   603                           
   604                           	psect	cstackBANK0
   605  005E                     __pcstackBANK0:
   606  005E                     ??_setup:
   607  005E                     ??_config_io:	
   608                           ; 1 bytes @ 0x0
   609                           
   610  005E                     ??_config_reloj:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  005E                     ??_config_serial:	
   614                           ; 1 bytes @ 0x0
   615                           
   616  005E                     ??_config_int_enable:	
   617                           ; 1 bytes @ 0x0
   618                           
   619  005E                     ??_main:	
   620                           ; 1 bytes @ 0x0
   621                           
   622                           
   623                           ; 1 bytes @ 0x0
   624  005E                     	ds	1
   625                           
   626                           	psect	maintext
   627  01CB                     __pmaintext:	
   628 ;;
   629 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   630 ;;
   631 ;; *************** function _main *****************
   632 ;; Defined at:
   633 ;;		line 89 in file "Lab10.c"
   634 ;; Parameters:    Size  Location     Type
   635 ;;		None
   636 ;; Auto vars:     Size  Location     Type
   637 ;;		None
   638 ;; Return value:  Size  Location     Type
   639 ;;                  1    wreg      void 
   640 ;; Registers used:
   641 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   642 ;; Tracked objects:
   643 ;;		On entry : B00/0
   644 ;;		On exit  : 0/0
   645 ;;		Unchanged: 0/0
   646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   647 ;;      Params:         0       0       0       0       0
   648 ;;      Locals:         0       0       0       0       0
   649 ;;      Temps:          0       1       0       0       0
   650 ;;      Totals:         0       1       0       0       0
   651 ;;Total ram usage:        1 bytes
   652 ;; Hardware stack levels required when called:    3
   653 ;; This function calls:
   654 ;;		_setup
   655 ;; This function is called by:
   656 ;;		Startup code after reset
   657 ;; This function uses a non-reentrant model
   658 ;;
   659                           
   660                           
   661                           ;psect for function _main
   662  01CB                     _main:
   663  01CB                     l926:	
   664                           ;incstack = 0
   665                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   666                           
   667                           
   668                           ;Lab10.c: 90:     setup();
   669  01CB  120A  118A  2222  120A  118A  	fcall	_setup
   670  01D0                     l928:
   671                           
   672                           ;Lab10.c: 97:         if (PIR1bits.TXIF) {
   673  01D0  1283               	bcf	3,5	;RP0=0, select bank0
   674  01D1  1303               	bcf	3,6	;RP1=0, select bank0
   675  01D2  1E0C               	btfss	12,4	;volatile
   676  01D3  29D5               	goto	u261
   677  01D4  29D6               	goto	u260
   678  01D5                     u261:
   679  01D5  29D0               	goto	l928
   680  01D6                     u260:
   681  01D6                     l930:
   682                           
   683                           ;Lab10.c: 99:             if (caso == 1 ){
   684  01D6  037A               	decf	_caso,w
   685  01D7  1D03               	btfss	3,2
   686  01D8  29DA               	goto	u271
   687  01D9  29DB               	goto	u270
   688  01DA                     u271:
   689  01DA  29D0               	goto	l928
   690  01DB                     u270:
   691  01DB                     l932:
   692                           
   693                           ;Lab10.c: 100:                 TXREG = 12;
   694  01DB  300C               	movlw	12
   695  01DC  0099               	movwf	25	;volatile
   696                           
   697                           ;Lab10.c: 101:                 while(puntm > 0){
   698  01DD  29F2               	goto	l940
   699  01DE                     l934:
   700                           
   701                           ;Lab10.c: 102:                     puntm = puntm-1;
   702  01DE  0879               	movf	_puntm,w
   703  01DF  3EFF               	addlw	255
   704  01E0  1283               	bcf	3,5	;RP0=0, select bank0
   705  01E1  1303               	bcf	3,6	;RP1=0, select bank0
   706  01E2  00DE               	movwf	??_main
   707  01E3  085E               	movf	??_main,w
   708  01E4  00F9               	movwf	_puntm
   709  01E5                     l936:
   710                           
   711                           ;Lab10.c: 103:                     TXREG = menu[puntm];
   712  01E5  0879               	movf	_puntm,w
   713  01E6  3E90               	addlw	(low (_menu| (0+256)))& (0+255)
   714  01E7  0084               	movwf	4
   715  01E8  1783               	bsf	3,7	;select IRP bank3
   716  01E9  0800               	movf	0,w
   717  01EA  0099               	movwf	25	;volatile
   718  01EB                     l938:
   719                           
   720                           ;Lab10.c: 104:                     _delay((unsigned long)((1)*(1000000/4000.0)));
   721  01EB  3052               	movlw	82
   722  01EC  1283               	bcf	3,5	;RP0=0, select bank0
   723  01ED  1303               	bcf	3,6	;RP1=0, select bank0
   724  01EE  00DE               	movwf	??_main
   725  01EF                     u297:
   726  01EF  0BDE               	decfsz	??_main,f
   727  01F0  29EF               	goto	u297
   728  01F1  0000               	nop
   729  01F2                     l940:
   730                           
   731                           ;Lab10.c: 101:                 while(puntm > 0){
   732  01F2  0879               	movf	_puntm,w
   733  01F3  1D03               	btfss	3,2
   734  01F4  29F6               	goto	u281
   735  01F5  29F7               	goto	u280
   736  01F6                     u281:
   737  01F6  29DE               	goto	l934
   738  01F7                     u280:
   739  01F7                     l942:
   740                           
   741                           ;Lab10.c: 106:                 caso = 0;
   742  01F7  01FA               	clrf	_caso
   743  01F8                     l944:
   744                           
   745                           ;Lab10.c: 107:                 puntm = 96;
   746  01F8  3060               	movlw	96
   747  01F9  1283               	bcf	3,5	;RP0=0, select bank0
   748  01FA  1303               	bcf	3,6	;RP1=0, select bank0
   749  01FB  00DE               	movwf	??_main
   750  01FC  085E               	movf	??_main,w
   751  01FD  00F9               	movwf	_puntm
   752  01FE  29D0               	goto	l928
   753  01FF  120A  118A  280E   	ljmp	start
   754  0202                     __end_of_main:
   755                           
   756                           	psect	text1
   757  0222                     __ptext1:	
   758 ;; *************** function _setup *****************
   759 ;; Defined at:
   760 ;;		line 176 in file "Lab10.c"
   761 ;; Parameters:    Size  Location     Type
   762 ;;		None
   763 ;; Auto vars:     Size  Location     Type
   764 ;;		None
   765 ;; Return value:  Size  Location     Type
   766 ;;                  1    wreg      void 
   767 ;; Registers used:
   768 ;;		wreg, status,2, status,0, pclath, cstack
   769 ;; Tracked objects:
   770 ;;		On entry : 0/0
   771 ;;		On exit  : 0/0
   772 ;;		Unchanged: 0/0
   773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
